AGUAS-A.SN,ANDINA-B.SN,BCI.SN,BSANTANDER.SN,CAP.SN,CENCOMALLS.SN,CMPC.SN,ENELCHILE.SN,ENTEL.SN,FALABELLA.SN,ITAUCL.SN,MALLPLAZA.SN,PARAUCO.SN,RIPLEY.SN,SQM-B.SN
-0.007679641552984883,-0.1119758010757231,-0.01850075198182458,-0.021458995865391257,-0.057099695865699865,0.00825747875652367,-0.039614860522234965,-0.06450350022704399,-0.005888153872260802,-0.000399280766119927,0.001751304285053917,0.0003850067155390911,-0.03546578780482499,-0.04201657583003994,-0.10303547462711997
-0.04550174390061961,0.019981177941601813,-0.05424986952531873,-0.03656384217800514,0.014438799792432374,-0.035295618820200644,-0.014673213301127468,0.0018234156449731796,-0.005815881829258667,-0.02001136669150928,-0.0420925800813657,-0.0043623179426034555,-0.1487172998091417,-0.055339965200004976,-0.0032585161118766355
-0.05482739253852509,-0.02431397992596979,-0.04846905385521503,-0.056988043441358945,-0.10413040429526378,-0.001393932187247664,-0.02294359531810183,-0.0014640001203546037,0.06143115925727342,-0.02391308199056745,-0.014148570102598247,0.020112552922964468,0.010163947916905924,-0.017487985283047496,0.013376376674039023
0.03007428449447051,-0.030177944541035166,-0.027809077392172858,0.03646123815194121,0.035594912564506996,0.053082347440415886,0.029558878121665185,-0.016740539054300504,0.07521465887130858,0.02910036360826052,-0.00864290780403187,0.01984877195280692,0.048410721188932575,-0.026327302929836094,0.019612958821705134
-0.010686968406587035,-0.016252789066379274,0.020817148368081063,-0.009494342492674035,-0.11464478576940303,0.014281010763055817,-0.05455453611563984,-0.01050034463294997,-0.023046229183545427,-0.05979391619927565,0.019540704715658757,0.004410144830556237,0.03523459870742351,-0.017450214056006254,-0.017350350537268182
-0.029768817585333607,-0.039836591993562306,0.031418251186872116,0.00202272300767121,0.037029448394079977,-0.06109367501563379,-0.0407346171236063,-0.0036670244725973545,0.18252929755517436,0.015961844736585497,0.006608953399428897,-0.01389353590808099,-0.03621580350617292,0.011111680878734088,0.01637869835322567
0.02892981620904189,0.10508440172124008,0.011801641658789355,0.020448603543900875,0.039785119125267165,0.048672422918083456,0.037165527428464046,-0.021626415750868346,0.01596957612142562,0.050252113137785985,0.029047593900222567,0.00542813986874378,0.010947587580548864,-0.004196976723863646,-0.03698143357818475
0.023983032830320307,0.0516140845869377,-0.024416921107559685,-0.03584509310987505,0.024232485275397054,0.05913385426311351,0.044763527225085885,-0.04474118022764942,-0.03146795110899632,0.025194825271212168,-0.03678881891476016,0.0786829365393271,0.07768943215410738,0.08018447372837328,-0.0021623919101217744
-0.0029073015857862517,0.026513659292237885,-0.030927518943518903,0.012117863000495877,-0.012184438174210662,-0.01707006071174303,0.07031232863767241,-0.024218835406805892,-0.08177979969370026,0.038124667260889554,-0.01784847719512841,-0.02676460288584373,0.010773310023397289,0.022096935141788072,0.058335237120227736
0.011506781972086292,0.06857101346985461,0.02030684864034215,0.0025244354222236044,-0.09209910121270622,0.046678988595195994,-0.014534639811015894,-0.009300566173692158,0.04997573163501042,-0.011854342949266267,-0.026613615662396454,-0.01849090160035918,0.029263487609862967,-0.00245441451188725,-0.06148046302556472
0.038661735885810546,-0.007477881820296233,-0.011197288991432445,0.02163581469088028,-0.06750150743758036,0.015186308713322624,0.054398591084354034,0.027403816942699766,-0.0032485995059723773,0.05623053755415323,-0.012773635544618562,-0.021774470944230077,0.022558024051823174,-0.053017763585908616,0.09915328111814539
-0.03595525806756406,-0.025253012584752602,0.011003511369260179,-0.006814331120080475,-0.005601487926249741,0.014948959887288461,-0.046847598442219626,-0.04325581741074449,0.010949721586209464,0.03432757572528761,0.012170953974103579,-0.029358392197654196,-0.026477205517464065,0.04271428499016139,-0.009553780471545287
0.026489166464021587,0.0018152982265284058,-0.004334060959593243,-0.0667282715520078,0.019892364285152606,0.10031534737426448,0.04158117410728426,0.07993835948937748,0.02337704511131853,0.0944338449261254,-0.003901337823231262,0.01005428340386421,0.07933879571477144,0.1937743535783879,0.016513238193749894
0.021908483078411128,0.004044945950107726,0.024988297843135148,-0.030872954126866702,0.02842303007388779,0.0058405892073088,-0.0285151051731007,0.008769730280354066,-0.0018119176171022763,0.007746017429346635,-0.016409101892707483,-0.0050432857404861565,-0.03940453456763546,-0.0140212932381525,0.020861251206391054
0.043160976931751895,-0.017963755033899735,0.023191908940831972,0.04017752017416788,0.0698667419405394,0.009149142153268352,0.07802406773219231,0.0014449027862055272,-0.022355416890184405,0.056489737102412826,0.021752205611455497,0.0951430786075555,0.011805432385564755,-0.03162216909060425,-0.016127512278984173
0.008352674206319638,0.0014044851322995739,-0.01981552782556405,-0.029562936141583875,0.02462497497680565,-0.020068457691360966,-0.005167656938548568,0.01838258269884875,0.008474152433579204,0.029452057428537032,-0.0009761564508039642,0.004976192247190619,0.0323127699172263,-0.023284524490426818,-0.03742816664899832
0.012837135994328034,-0.01757696483895399,-0.013093360327809956,-0.018997911901668888,-0.0207306746438026,0.03434719642305243,-0.015991506612183307,-0.01736691879528389,-0.05666216698076645,0.006201096494663534,0.006846519034526403,0.08111647796737054,0.03349803276895802,-0.01200206240295804,-0.010273260318289368
0.037499305834511755,-0.006555093910736991,0.027902944707768648,0.010321641419870558,-0.07560625375915067,0.02415262191856699,-0.00047198836048055996,-0.0073183719027507576,-0.04030926771433074,0.015260492204204055,-0.032536518425366576,0.0021191431739572453,0.019959525578486716,-0.009168936561064015,0.01190421536824724
0.015927591653551922,-0.009807886560928679,-0.03337615085690214,0.020908197965785916,0.020303697997887803,0.008027387631358055,-0.0012261979958844984,0.033235372012022285,0.03544345501954376,-0.028402262058973487,-0.017019029779096497,-0.01096183124786689,0.017327234443528856,-0.022978080410176936,0.037323561024480686
-0.09996395422352743,-0.09138897811061117,-0.11347514902607167,-0.11001770505630892,-0.16121737597080274,-0.1541199186053451,-0.10427761378524157,-0.12414890657628787,-0.1250904739061978,-0.15286096874857252,-0.14117264199182508,-0.15895872131085104,-0.15800754425263294,-0.18028857353839386,-0.15809961910546275
0.03249033209012797,0.03282717701729467,0.018671785826095237,-0.007656699112059873,-0.007616553051905656,-0.0083988196771085,-0.018017540846415783,-0.002156229662620995,0.008868104565490462,0.011874052281218926,0.010279670709811329,0.07230303866833275,0.03637365768915302,0.017823342186755218,0.026662627713418117
0.008352674206319638,0.0014044851322995739,-0.01981552782556405,-0.029562936141583875,0.02462497497680565,-0.020068457691360966,-0.005167656938548568,0.01838258269884875,0.008474152433579204,0.029452057428537032,-0.0009761564508039642,0.004976192247190619,0.0323127699172263,-0.023284524490426818,-0.03742816664899832
-0.03595525806756406,-0.025253012584752602,0.011003511369260179,-0.006814331120080475,-0.005601487926249741,0.014948959887288461,-0.046847598442219626,-0.04325581741074449,0.010949721586209464,0.03432757572528761,0.012170953974103579,-0.029358392197654196,-0.026477205517464065,0.04271428499016139,-0.009553780471545287
-0.002305052216626383,-0.029903529363995922,-0.016263736286751863,-0.013133390802021654,0.0019953935986726738,-0.017974971226611552,-0.044046553942289186,-0.021395227965183602,0.005002065009907113,-0.08665617516338275,-0.018874065397869247,-0.018460352241464976,-0.09928585622626872,-0.002743343076434514,0.18816700073178935
-0.04550174390061961,0.019981177941601813,-0.05424986952531873,-0.03656384217800514,0.014438799792432374,-0.035295618820200644,-0.014673213301127468,0.0018234156449731796,-0.005815881829258667,-0.02001136669150928,-0.0420925800813657,-0.0043623179426034555,-0.1487172998091417,-0.055339965200004976,-0.0032585161118766355
-0.010686968406587035,-0.016252789066379274,0.020817148368081063,-0.009494342492674035,-0.11464478576940303,0.014281010763055817,-0.05455453611563984,-0.01050034463294997,-0.023046229183545427,-0.05979391619927565,0.019540704715658757,0.004410144830556237,0.03523459870742351,-0.017450214056006254,-0.017350350537268182
0.03007428449447051,-0.030177944541035166,-0.027809077392172858,0.03646123815194121,0.035594912564506996,0.053082347440415886,0.029558878121665185,-0.016740539054300504,0.07521465887130858,0.02910036360826052,-0.00864290780403187,0.01984877195280692,0.048410721188932575,-0.026327302929836094,0.019612958821705134
0.03249033209012797,0.03282717701729467,0.018671785826095237,-0.007656699112059873,-0.007616553051905656,-0.0083988196771085,-0.018017540846415783,-0.002156229662620995,0.008868104565490462,0.011874052281218926,0.010279670709811329,0.07230303866833275,0.03637365768915302,0.017823342186755218,0.026662627713418117
0.0031348094328284056,0.004134771718271144,0.008771866709300375,-0.0012377661798524888,0.010126111302643558,-0.026125949080961584,-0.004357931243780532,-0.015603621291174655,0.00963921020676264,0.006652777193110402,-0.032301060721609536,-0.034689883942948745,-0.005100024052950862,0.11008049627623775,0.11023966556084734
-0.0029073015857862517,0.026513659292237885,-0.030927518943518903,0.012117863000495877,-0.012184438174210662,-0.01707006071174303,0.07031232863767241,-0.024218835406805892,-0.08177979969370026,0.038124667260889554,-0.01784847719512841,-0.02676460288584373,0.010773310023397289,0.022096935141788072,0.058335237120227736
0.015927591653551922,-0.009807886560928679,-0.03337615085690214,0.020908197965785916,0.020303697997887803,0.008027387631358055,-0.0012261979958844984,0.033235372012022285,0.03544345501954376,-0.028402262058973487,-0.017019029779096497,-0.01096183124786689,0.017327234443528856,-0.022978080410176936,0.037323561024480686
-0.029768817585333607,-0.039836591993562306,0.031418251186872116,0.00202272300767121,0.037029448394079977,-0.06109367501563379,-0.0407346171236063,-0.0036670244725973545,0.18252929755517436,0.015961844736585497,0.006608953399428897,-0.01389353590808099,-0.03621580350617292,0.011111680878734088,0.01637869835322567
-0.032289046252230946,0.02964253829819789,0.04588899254192283,0.028175713886692058,-0.017717530717653713,-0.005676461305444947,-0.016936010736036598,-0.017701119948016337,-0.057405363522684646,0.03571452584458109,0.045294967056288785,0.03732680990276389,0.00157973559821886,-0.007762568255168123,0.05782202470156075
0.042638070623519,-0.01697898865995112,0.07688259493166925,0.09302905721699489,-0.028114476937589866,-0.023604260771782404,-0.017749174291583604,0.019723608719791928,0.03226439158196554,-0.04802041519257,0.005578364814966343,-0.032679043361070095,-0.02931648308909056,0.015212342326942959,-0.062319818888135134
0.012837135994328034,-0.01757696483895399,-0.013093360327809956,-0.018997911901668888,-0.0207306746438026,0.03434719642305243,-0.015991506612183307,-0.01736691879528389,-0.05666216698076645,0.006201096494663534,0.006846519034526403,0.08111647796737054,0.03349803276895802,-0.01200206240295804,-0.010273260318289368
0.01461787323060717,0.05421093280630799,0.13720826341454456,0.01907958807087416,0.1831971080083721,0.2033834623145777,0.1588733818995873,-0.007272054041107902,0.10776683359037639,-0.006981136301239065,0.03706211522667928,0.07292188693938143,0.15896587472020562,-0.08328010877370653,0.2156115885287712
0.0031348094328284056,0.004134771718271144,0.008771866709300375,-0.0012377661798524888,0.010126111302643558,-0.026125949080961584,-0.004357931243780532,-0.015603621291174655,0.00963921020676264,0.006652777193110402,-0.032301060721609536,-0.034689883942948745,-0.005100024052950862,0.11008049627623775,0.11023966556084734
0.019648583248639374,0.008585060574611956,-0.004613478831823452,0.008785805201088116,0.005864826323108313,0.020951927651398798,-0.0006779531497924299,-0.007362604719800549,0.008000974947190233,0.007166028468007143,-0.002078973052865606,0.0003050093710455343,0.014890230600453998,0.01968886927408018,-0.007929802853020891
0.008352674206319638,0.0014044851322995739,-0.01981552782556405,-0.029562936141583875,0.02462497497680565,-0.020068457691360966,-0.005167656938548568,0.01838258269884875,0.008474152433579204,0.029452057428537032,-0.0009761564508039642,0.004976192247190619,0.0323127699172263,-0.023284524490426818,-0.03742816664899832
-0.009620308747435283,0.006068491399141649,-0.01611091712818745,0.0028872439999459354,-0.010431399229581188,0.014736473360924516,-0.017984840537411766,0.053050164095595,-0.008706589491884204,0.04091947728425989,0.12937997175530183,-0.015338516620974999,-0.05422918528588395,-0.028171794344205654,0.0005429864617956727
-0.009620308747435283,0.006068491399141649,-0.01611091712818745,0.0028872439999459354,-0.010431399229581188,0.014736473360924516,-0.017984840537411766,0.053050164095595,-0.008706589491884204,0.04091947728425989,0.12937997175530183,-0.015338516620974999,-0.05422918528588395,-0.028171794344205654,0.0005429864617956727
-0.032289046252230946,0.02964253829819789,0.04588899254192283,0.028175713886692058,-0.017717530717653713,-0.005676461305444947,-0.016936010736036598,-0.017701119948016337,-0.057405363522684646,0.03571452584458109,0.045294967056288785,0.03732680990276389,0.00157973559821886,-0.007762568255168123,0.05782202470156075
0.012837135994328034,-0.01757696483895399,-0.013093360327809956,-0.018997911901668888,-0.0207306746438026,0.03434719642305243,-0.015991506612183307,-0.01736691879528389,-0.05666216698076645,0.006201096494663534,0.006846519034526403,0.08111647796737054,0.03349803276895802,-0.01200206240295804,-0.010273260318289368
0.014458383358690142,0.05059297007946523,0.006482514312259956,0.014739387801544622,-0.00940229830076225,-0.007440799723231258,-0.00854967870092824,-0.012424673561342517,-0.011083778672672047,-0.0002027277046342851,-0.018980874423556175,0.03778033539483022,0.016910665211829837,0.05929790179693618,0.07133609502357817
0.015927591653551922,-0.009807886560928679,-0.03337615085690214,0.020908197965785916,0.020303697997887803,0.008027387631358055,-0.0012261979958844984,0.033235372012022285,0.03544345501954376,-0.028402262058973487,-0.017019029779096497,-0.01096183124786689,0.017327234443528856,-0.022978080410176936,0.037323561024480686
0.012837135994328034,-0.01757696483895399,-0.013093360327809956,-0.018997911901668888,-0.0207306746438026,0.03434719642305243,-0.015991506612183307,-0.01736691879528389,-0.05666216698076645,0.006201096494663534,0.006846519034526403,0.08111647796737054,0.03349803276895802,-0.01200206240295804,-0.010273260318289368
0.019648583248639374,0.008585060574611956,-0.004613478831823452,0.008785805201088116,0.005864826323108313,0.020951927651398798,-0.0006779531497924299,-0.007362604719800549,0.008000974947190233,0.007166028468007143,-0.002078973052865606,0.0003050093710455343,0.014890230600453998,0.01968886927408018,-0.007929802853020891
0.015927591653551922,-0.009807886560928679,-0.03337615085690214,0.020908197965785916,0.020303697997887803,0.008027387631358055,-0.0012261979958844984,0.033235372012022285,0.03544345501954376,-0.028402262058973487,-0.017019029779096497,-0.01096183124786689,0.017327234443528856,-0.022978080410176936,0.037323561024480686
0.03965128129290016,0.016442563527729662,0.03401282436092888,0.02244407242731315,0.008201622138543956,-0.0020015445196415434,0.10259029541590177,0.009239459167938443,0.025317365288418946,-0.0012524447164225197,0.0982219951625384,0.003970175392175991,0.00765413181390669,0.07270065163704952,0.018144571341318173
-0.0719448314717507,0.11663907339685953,0.018319752619320406,0.10148492817494403,-0.037696621446850806,0.07685165547792959,0.0004130148591860021,0.001399802286515287,0.10405462822600034,0.06545151548942202,-0.04611373330233677,0.08237142519267387,0.025919819414897332,-0.014442231188958307,0.02332485186093547
0.03007428449447051,-0.030177944541035166,-0.027809077392172858,0.03646123815194121,0.035594912564506996,0.053082347440415886,0.029558878121665185,-0.016740539054300504,0.07521465887130858,0.02910036360826052,-0.00864290780403187,0.01984877195280692,0.048410721188932575,-0.026327302929836094,0.019612958821705134
-0.010686968406587035,-0.016252789066379274,0.020817148368081063,-0.009494342492674035,-0.11464478576940303,0.014281010763055817,-0.05455453611563984,-0.01050034463294997,-0.023046229183545427,-0.05979391619927565,0.019540704715658757,0.004410144830556237,0.03523459870742351,-0.017450214056006254,-0.017350350537268182
0.015927591653551922,-0.009807886560928679,-0.03337615085690214,0.020908197965785916,0.020303697997887803,0.008027387631358055,-0.0012261979958844984,0.033235372012022285,0.03544345501954376,-0.028402262058973487,-0.017019029779096497,-0.01096183124786689,0.017327234443528856,-0.022978080410176936,0.037323561024480686
0.0031348094328284056,0.004134771718271144,0.008771866709300375,-0.0012377661798524888,0.010126111302643558,-0.026125949080961584,-0.004357931243780532,-0.015603621291174655,0.00963921020676264,0.006652777193110402,-0.032301060721609536,-0.034689883942948745,-0.005100024052950862,0.11008049627623775,0.11023966556084734
0.021908483078411128,0.004044945950107726,0.024988297843135148,-0.030872954126866702,0.02842303007388779,0.0058405892073088,-0.0285151051731007,0.008769730280354066,-0.0018119176171022763,0.007746017429346635,-0.016409101892707483,-0.0050432857404861565,-0.03940453456763546,-0.0140212932381525,0.020861251206391054
-0.039827400800976014,0.007053448268144036,0.04943326989866974,0.05872055051238331,0.04620061505596067,0.0018711055706247379,0.07906118170147719,0.06257204369716901,0.009327971027938217,0.050036476766513904,-0.010967004634716214,-0.0095734036772327,0.03939957057196852,-0.016557098269301573,0.008544616576743089
0.0011869065033478833,-0.05927598494243413,0.010145817166962999,0.01487196568352674,0.05242955771638574,-0.04614392174317497,0.09418611068586492,0.0006514230861846162,0.03247042578463564,0.07545532001379335,-0.030478840963885704,0.08886712088221903,0.02928508598944954,0.06846173601656563,0.06133885919768566
0.07230775580339832,0.0008162168846169677,0.020927733652372365,-0.036540857011935095,-0.027305044074192965,0.04317370372438731,-0.015540938268117031,0.07826520496516932,0.012989107682459797,-0.0011287046807778747,-0.009616642290679505,0.08311212769697116,0.05234954523311244,0.022440809024999286,-0.01960905822333126
-0.03468342344817049,-0.002544765096661345,0.021344831307096246,0.015820986862377488,0.008207970436628869,0.019525268177910806,0.06421935483648396,0.12437495881479031,-0.031795854613375495,-0.01663668713502084,-0.05263907239067584,-0.023872710599455102,-0.04082012425275745,-0.021357283150353037,-0.04355304912179833
0.007011136725528014,0.03327311513843999,0.02428826432133056,-0.0009778494865454964,0.06074147069306568,0.03756714243656752,-0.041977379047433386,0.05774167984284031,-0.004464618498369232,0.05740084411646042,0.06170541367379446,-0.0026427094698341716,0.10726991517110489,0.16899890767400375,0.04083832838677871
-0.04550174390061961,0.019981177941601813,-0.05424986952531873,-0.03656384217800514,0.014438799792432374,-0.035295618820200644,-0.014673213301127468,0.0018234156449731796,-0.005815881829258667,-0.02001136669150928,-0.0420925800813657,-0.0043623179426034555,-0.1487172998091417,-0.055339965200004976,-0.0032585161118766355
0.09162145122195846,0.05580288012242524,0.011757186506687339,0.007954028332565847,-0.011683307057631478,-0.05738473823407014,0.0037420929220452477,-0.05977935207602188,0.04713804444821567,0.0312567366595878,0.007311734988737445,0.012561718908189839,0.008417887527470346,-0.014965115669810364,0.0410371084838033
0.019648583248639374,0.008585060574611956,-0.004613478831823452,0.008785805201088116,0.005864826323108313,0.020951927651398798,-0.0006779531497924299,-0.007362604719800549,0.008000974947190233,0.007166028468007143,-0.002078973052865606,0.0003050093710455343,0.014890230600453998,0.01968886927408018,-0.007929802853020891
0.023983032830320307,0.0516140845869377,-0.024416921107559685,-0.03584509310987505,0.024232485275397054,0.05913385426311351,0.044763527225085885,-0.04474118022764942,-0.03146795110899632,0.025194825271212168,-0.03678881891476016,0.0786829365393271,0.07768943215410738,0.08018447372837328,-0.0021623919101217744
0.038661735885810546,-0.007477881820296233,-0.011197288991432445,0.02163581469088028,-0.06750150743758036,0.015186308713322624,0.054398591084354034,0.027403816942699766,-0.0032485995059723773,0.05623053755415323,-0.012773635544618562,-0.021774470944230077,0.022558024051823174,-0.053017763585908616,0.09915328111814539
0.011506781972086292,0.06857101346985461,0.02030684864034215,0.0025244354222236044,-0.09209910121270622,0.046678988595195994,-0.014534639811015894,-0.009300566173692158,0.04997573163501042,-0.011854342949266267,-0.026613615662396454,-0.01849090160035918,0.029263487609862967,-0.00245441451188725,-0.06148046302556472
-0.009620308747435283,0.006068491399141649,-0.01611091712818745,0.0028872439999459354,-0.010431399229581188,0.014736473360924516,-0.017984840537411766,0.053050164095595,-0.008706589491884204,0.04091947728425989,0.12937997175530183,-0.015338516620974999,-0.05422918528588395,-0.028171794344205654,0.0005429864617956727
-0.029768817585333607,-0.039836591993562306,0.031418251186872116,0.00202272300767121,0.037029448394079977,-0.06109367501563379,-0.0407346171236063,-0.0036670244725973545,0.18252929755517436,0.015961844736585497,0.006608953399428897,-0.01389353590808099,-0.03621580350617292,0.011111680878734088,0.01637869835322567
-0.012632119509672182,-0.019326919705553527,0.03297972552433587,0.023109675467136118,0.05994018927243286,0.004004626972170637,-0.00025653571678979897,-0.01691911727793594,-0.01292337236025337,-0.015038152090660398,-0.06794707189650437,-0.0434490959121366,-0.06659995332265484,0.006410930733294751,-0.021653222848260198
-0.07420576875033628,0.0061578010412156,-0.004030483429419112,0.021335328146822475,0.027829572510551966,-0.09196433540202059,0.0022007062351493997,-0.00573119713556916,-0.031048442217484838,-0.0070629745742221885,0.06425668389212362,-0.009794677221357313,-0.02294168925205895,-0.010306629681383425,0.09448683115236806
-0.03468342344817049,-0.002544765096661345,0.021344831307096246,0.015820986862377488,0.008207970436628869,0.019525268177910806,0.06421935483648396,0.12437495881479031,-0.031795854613375495,-0.01663668713502084,-0.05263907239067584,-0.023872710599455102,-0.04082012425275745,-0.021357283150353037,-0.04355304912179833
-0.010686968406587035,-0.016252789066379274,0.020817148368081063,-0.009494342492674035,-0.11464478576940303,0.014281010763055817,-0.05455453611563984,-0.01050034463294997,-0.023046229183545427,-0.05979391619927565,0.019540704715658757,0.004410144830556237,0.03523459870742351,-0.017450214056006254,-0.017350350537268182
-0.0719448314717507,0.11663907339685953,0.018319752619320406,0.10148492817494403,-0.037696621446850806,0.07685165547792959,0.0004130148591860021,0.001399802286515287,0.10405462822600034,0.06545151548942202,-0.04611373330233677,0.08237142519267387,0.025919819414897332,-0.014442231188958307,0.02332485186093547
0.0026252204441556013,0.0014110255403522172,0.015214436281992661,-0.0112060838597146,0.10180804057692917,-0.11978001607859994,-0.04030682302176155,0.001801470268928853,-0.024119490449966915,-0.01314871849383779,0.011566290347810114,-0.11546372855814942,-0.013659148771970695,-0.032028207829174815,0.03791247188480255
0.03965128129290016,0.016442563527729662,0.03401282436092888,0.02244407242731315,0.008201622138543956,-0.0020015445196415434,0.10259029541590177,0.009239459167938443,0.025317365288418946,-0.0012524447164225197,0.0982219951625384,0.003970175392175991,0.00765413181390669,0.07270065163704952,0.018144571341318173
-0.05255533871793905,-0.052642138287576426,0.015251780387647568,0.015005678811673532,0.03877923872464914,0.0294536241625076,0.008464645059596454,-0.0032438005385692927,0.03776672553756703,0.05311780838634146,-0.008977315653787933,0.00031397224528781424,0.0034983905515768524,0.021392026617408844,0.12869161669739448
0.021908483078411128,0.004044945950107726,0.024988297843135148,-0.030872954126866702,0.02842303007388779,0.0058405892073088,-0.0285151051731007,0.008769730280354066,-0.0018119176171022763,0.007746017429346635,-0.016409101892707483,-0.0050432857404861565,-0.03940453456763546,-0.0140212932381525,0.020861251206391054
0.041969672538392906,-0.04035810441582578,0.032465148408108234,0.08598543498807498,-0.06932480041544585,0.02134792300688682,-0.006991293942307199,0.030016165742762762,0.011120699061214705,-0.010181364162514799,-0.014953931516505,0.01482869738923465,-0.01300275474438316,-0.0064371994166916875,-0.11677242316127054
0.011506781972086292,0.06857101346985461,0.02030684864034215,0.0025244354222236044,-0.09209910121270622,0.046678988595195994,-0.014534639811015894,-0.009300566173692158,0.04997573163501042,-0.011854342949266267,-0.026613615662396454,-0.01849090160035918,0.029263487609862967,-0.00245441451188725,-0.06148046302556472
-0.002305052216626383,-0.029903529363995922,-0.016263736286751863,-0.013133390802021654,0.0019953935986726738,-0.017974971226611552,-0.044046553942289186,-0.021395227965183602,0.005002065009907113,-0.08665617516338275,-0.018874065397869247,-0.018460352241464976,-0.09928585622626872,-0.002743343076434514,0.18816700073178935
-0.007679641552984883,-0.1119758010757231,-0.01850075198182458,-0.021458995865391257,-0.057099695865699865,0.00825747875652367,-0.039614860522234965,-0.06450350022704399,-0.005888153872260802,-0.000399280766119927,0.001751304285053917,0.0003850067155390911,-0.03546578780482499,-0.04201657583003994,-0.10303547462711997
-0.007381087889157265,-0.015387721238407048,0.0813871564075798,0.03537073247466436,-0.08985050561201713,-0.016882367806063333,0.03649850788862581,0.030291018503591616,0.05027396458890769,0.19929069232462868,-0.026593317556542876,0.03389876009256399,-0.0015344197735570224,0.08685982507567375,0.049936654200815445
-0.0719448314717507,0.11663907339685953,0.018319752619320406,0.10148492817494403,-0.037696621446850806,0.07685165547792959,0.0004130148591860021,0.001399802286515287,0.10405462822600034,0.06545151548942202,-0.04611373330233677,0.08237142519267387,0.025919819414897332,-0.014442231188958307,0.02332485186093547
0.019648583248639374,0.008585060574611956,-0.004613478831823452,0.008785805201088116,0.005864826323108313,0.020951927651398798,-0.0006779531497924299,-0.007362604719800549,0.008000974947190233,0.007166028468007143,-0.002078973052865606,0.0003050093710455343,0.014890230600453998,0.01968886927408018,-0.007929802853020891
0.019648583248639374,0.008585060574611956,-0.004613478831823452,0.008785805201088116,0.005864826323108313,0.020951927651398798,-0.0006779531497924299,-0.007362604719800549,0.008000974947190233,0.007166028468007143,-0.002078973052865606,0.0003050093710455343,0.014890230600453998,0.01968886927408018,-0.007929802853020891
0.011506781972086292,0.06857101346985461,0.02030684864034215,0.0025244354222236044,-0.09209910121270622,0.046678988595195994,-0.014534639811015894,-0.009300566173692158,0.04997573163501042,-0.011854342949266267,-0.026613615662396454,-0.01849090160035918,0.029263487609862967,-0.00245441451188725,-0.06148046302556472
0.019648583248639374,0.008585060574611956,-0.004613478831823452,0.008785805201088116,0.005864826323108313,0.020951927651398798,-0.0006779531497924299,-0.007362604719800549,0.008000974947190233,0.007166028468007143,-0.002078973052865606,0.0003050093710455343,0.014890230600453998,0.01968886927408018,-0.007929802853020891
0.1771134819698901,0.004389907160928583,0.05770353311887049,0.05995574619643731,0.1585513434592656,0.09862494065502812,0.036202832414569584,0.06162331765137686,-0.01289462436328596,0.06479632115845807,0.1013715280221673,0.038981149854283664,0.054391410897315,0.044101128041280364,0.07074720174465103
-0.011487374775070227,-0.021194547292056953,0.008267146063045575,0.022928601909694934,-0.008800133199582316,0.028032511216829356,-0.02362381794639924,0.013112306815390105,-0.03675707955108342,0.022848535837660642,-0.00011291055541963673,0.006695102072592849,-0.023533239716259736,0.03725866029083725,0.04645405169145238
-0.029768817585333607,-0.039836591993562306,0.031418251186872116,0.00202272300767121,0.037029448394079977,-0.06109367501563379,-0.0407346171236063,-0.0036670244725973545,0.18252929755517436,0.015961844736585497,0.006608953399428897,-0.01389353590808099,-0.03621580350617292,0.011111680878734088,0.01637869835322567
0.00654334394877479,0.0951983186828631,0.07705766648452507,0.05974081913386849,-0.08236057752752234,0.03143452766515505,0.016776482260961116,0.061549771861859295,0.036821799820795635,0.050856816413692274,0.016714264196865093,0.05715753203485716,0.012980543921134612,0.052033539083738735,0.012907197288536473
0.019648583248639374,0.008585060574611956,-0.004613478831823452,0.008785805201088116,0.005864826323108313,0.020951927651398798,-0.0006779531497924299,-0.007362604719800549,0.008000974947190233,0.007166028468007143,-0.002078973052865606,0.0003050093710455343,0.014890230600453998,0.01968886927408018,-0.007929802853020891
0.021908483078411128,0.004044945950107726,0.024988297843135148,-0.030872954126866702,0.02842303007388779,0.0058405892073088,-0.0285151051731007,0.008769730280354066,-0.0018119176171022763,0.007746017429346635,-0.016409101892707483,-0.0050432857404861565,-0.03940453456763546,-0.0140212932381525,0.020861251206391054
-0.011487374775070227,-0.021194547292056953,0.008267146063045575,0.022928601909694934,-0.008800133199582316,0.028032511216829356,-0.02362381794639924,0.013112306815390105,-0.03675707955108342,0.022848535837660642,-0.00011291055541963673,0.006695102072592849,-0.023533239716259736,0.03725866029083725,0.04645405169145238
-0.09996395422352743,-0.09138897811061117,-0.11347514902607167,-0.11001770505630892,-0.16121737597080274,-0.1541199186053451,-0.10427761378524157,-0.12414890657628787,-0.1250904739061978,-0.15286096874857252,-0.14117264199182508,-0.15895872131085104,-0.15800754425263294,-0.18028857353839386,-0.15809961910546275
0.0026252204441556013,0.0014110255403522172,0.015214436281992661,-0.0112060838597146,0.10180804057692917,-0.11978001607859994,-0.04030682302176155,0.001801470268928853,-0.024119490449966915,-0.01314871849383779,0.011566290347810114,-0.11546372855814942,-0.013659148771970695,-0.032028207829174815,0.03791247188480255
